id,longitude,latitude,Elevation
A1,-1.530998376475403,54.98750926566445,0
A2,-1.531300347032433,54.98757092107063,0
A3,-1.531558268880652,54.9876352041082,0
A4,-1.531899638723705,54.98769801611001,0
A5,-1.532276902053531,54.98773078216537,0
A6,-1.53272409331744,54.98773163411084,0
A7,-1.533129637864974,54.98776814367684,0
A8,-1.533513036099754,54.98784579432756,0
A9,-1.533850792999213,54.98773370555896,0
A10,-1.534099592141511,54.98761376914608,0
A11,-1.534362661984471,54.98750033466036,0
A12,-1.534658317255486,54.98739711360378,0
A13,-1.534934879645166,54.98730874521692,0
B1,-1.610254976056145,54.96920655435255,0
B2,-1.610441607887654,54.96913160170039,0
B3,-1.610599654258035,54.96907840880535,0
B5,-1.61234955123043,54.96906071843491,0
B6,-1.614040123473126,54.96945650663388,0
B7,-1.615206110767442,54.96989171775234,0
B8,-1.615561516741253,54.96992664074142,0
B10,-1.618309197679608,54.97008476063782,0
B4,-1.610786115970195,54.96902297976974,0
B9,-1.615930829808001,54.96998504816503,0
C1,-1.768308088215931,54.99597924039877,0
C2,-1.769818514418822,54.99607165565139,0
C3,-1.771342377743638,54.99607115677847,0
C4,-1.772920102785061,54.99611794408985,0
C5,-1.774751745708204,54.99614745387444,0
C6,-1.776119031903678,54.99621573474344,0
C7,-1.777646752388735,54.99622946987444,0
C8,-1.779161382968962,54.99625244969426,0
C9,-1.78074115565336,54.99628498894231,0
C10,-1.78230725108284,54.99632092397626,0
C11,-1.783588189358659,54.99639897640038,0
C12,-1.78532378855648,54.99643376176698,0
C13,-1.786480106820449,54.99645068247282,0
C14,-1.787645960793062,54.99660832646849,0
C15,-1.788753062543097,54.99688219924147,0
C16,-1.793067730676113,54.9970718183559,0
C17,-1.793155868418708,54.99757843840903,0
C18,-1.79464552612005,54.99781792875792,0
C19,-1.796174614252553,54.99806309054892,0
C20,-1.797740069079431,54.99827343949304,0
C21,-1.79927728361938,54.99852264947506,0
C22,-1.800901993335904,54.99877205657108,0
C23,-1.802427560427028,54.99900400213285,0
C24,-1.80407109085595,54.99927332144359,0
D1,-1.91847604263041,55.00923969694775,0
D2,-1.920174500036669,55.00937501865401,0
D3,-1.921762212127129,55.00948460645997,0
D4,-1.92329846959139,55.00960346156991,0
D5,-1.924898719048256,55.0097069465807,0
D6,-1.926368239071633,55.0098023771551,0
D7,-1.927913575297456,55.00992510774177,0
D8,-1.929227786685012,55.01001513813788,0
D9,-1.930904748871916,55.01014394809534,0
D10,-1.93248659700069,55.01026174807561,0
D11,-1.93404773669097,55.01034678209359,0
D12,-1.935673759480454,55.01048515138951,0
D13,-1.93727224454184,55.01058975361998,0
D14,-1.938788093130451,55.01068202217775,0
E1,-1.994500373530753,55.01130932409327,0
E2,-1.997346486682059,55.01110101849368,0
E3,-2.000036714571966,55.01095304815684,0
E4,-2.002878835328047,55.01084774840712,0
E5,-2.005715708358424,55.01077986592664,0
E6,-2.008031019083547,55.01091779735863,0
E7,-2.010850077067826,55.01124877533285,0
E8,-2.013708613916553,55.01161840590332,0
E9,-2.016461207032103,55.01196627257466,0
E10,-2.018842448882535,55.0124798806692,0
E11,-2.021842082815828,55.01289141805079,0
E12,-2.024488304229911,55.01325320145135,0
E13,-2.027094236272506,55.01345344672856,0
E14,-2.030310905876833,55.01376233354198,0
E15,-2.033179340616297,55.01411268999878,0
E16,-2.035940805905353,55.01448110950732,0
E17,-2.03882323037661,55.01482334985982,0
E18,-2.041126838471727,55.01510093124117,0
F28,-2.23849323520806,55.03385098336217,0
F27,-2.237042839812504,55.03390832103179,0
F26,-2.235771707929992,55.03408057664695,0
F25,-2.234369933936331,55.03424717968984,0
F24,-2.232825569811178,55.03439786739577,0
F23,-2.231299247379324,55.03456829109451,0
F22,-2.229740825007304,55.03474008605998,0
F21,-2.228181627366425,55.03488582321364,0
F20,-2.226645475806649,55.03504391294936,0
F19,-2.225118826515615,55.03518508144854,0
F18,-2.220969159692324,55.03563507387167,0
F17,-2.218460099504358,55.03581614579289,0
F16,-2.215817733554752,55.03607660068612,0
F15,-2.214557803399196,55.03648519231973,0
F14,-2.213050155380788,55.03665259082582,0
F13,-2.211810762272335,55.03674716811396,0
F12,-2.210355496359879,55.03692962192499,0
F11,-2.209123929812425,55.03706078685073,0
F10,-2.207809831228516,55.03718301551447,0
F9,-2.206355098921341,55.03731169807232,0
F8,-2.204794020498952,55.03746008858186,0
F7,-2.203270074298219,55.03763390149567,0
F6,-2.201711673219426,55.03776579581664,0
F5,-2.20016695338669,55.03795236204681,0
F4,-2.199073886931281,55.0385955295282,0
F3,-2.198108205912232,55.03897436672482,0
F2,-2.196544562373163,55.0391542322309,0
F1,-2.19492877267967,55.03927936987987,0
G1,-2.24004744180618,55.03366109867902,0
G2,-2.241567369440003,55.03347596121156,0
G3,-2.243095809630875,55.03329261972388,0
G4,-2.244643260335371,55.03311611307219,0
G5,-2.246452628790114,55.03310558182511,0
G6,-2.247750157243366,55.03296470197273,0
G7,-2.249282156222372,55.03278285770765,0
G8,-2.250843405620315,55.03259980145705,0
G9,-2.25237652907993,55.03243020699707,0
G10,-2.253935288285281,55.03224669543258,0
G11,-2.255489551374953,55.03207608900036,0
G12,-2.257038854937246,55.03190125367133,0
G13,-2.258562044563155,55.03172648461995,0
G14,-2.260106065506975,55.03156143230832,0
G15,-2.261662147545098,55.03144803605517,0
G16,-2.263242347059238,55.03135277045706,0
G17,-2.264798974109477,55.03128161925504,0
G18,-2.267068293855414,55.03117905855556,0
G19,-2.268765782746385,55.031093419756,0
G20,-2.270340244767334,55.03091212468743,0
G21,-2.271917669438618,55.03068325235099,0
G22,-2.273482416703377,55.03041769398382,0
G23,-2.275079978114367,55.03010267900081,0
G24,-2.27658875709472,55.02983111456452,0
G25,-2.278083285343767,55.02959983021769,0
G26,-2.27954659906704,55.02947085906391,0
G27,-2.281177982692539,55.02939609900335,0
G28,-2.282802365798534,55.02931004904269,0
H1,-2.284329186147866,55.02922416061854,0
H2,-2.285984934064349,55.02908489798701,0
H3,-2.287721694787336,55.02896690833681,0
H4,-2.289281691569109,55.02885770526582,0
H5,-2.290823608901364,55.02866282907983,0
H6,-2.292854431553537,55.02833097624261,0
H7,-2.294920253774654,55.02794160928445,0
H8,-2.296193369026075,55.02727128474187,0
H9,-2.298298927997362,55.02654811727612,0
H10,-2.300960422525848,55.02602853330873,0
H11,-2.30357907366367,55.0255250731442,0
H12,-2.306354835933825,55.02582495777089,0
H13,-2.309097152475743,55.0254208078067,0
H14,-2.311800847187767,55.0250116008324,0
H15,-2.314395500390999,55.02443683025655,0
H16,-2.31509720971014,55.02285010646753,0
H17,-2.315665517570431,55.02130443450736,0
H18,-2.316342754051016,55.01977662598145,0
H19,-2.317038637670165,55.01841716239447,0
H20,-2.319343086294119,55.01756129098786,0
H21,-2.321766331034158,55.01706157686171,0
H22,-2.324290357658614,55.01660175663,0
H23,-2.326404656131313,55.01568467903228,0
H24,-2.328191226903376,55.01440729674801,0
H25,-2.330689682540545,55.01369610430579,0
H26,-2.331972475667257,55.01349375903569,0
H27,-2.334522075769998,55.01292399970816,0
H28,-2.337105353801695,55.01247682792276,0
I 1,-2.339328343599825,55.01186854539594,0
I 2,-2.341000444089634,55.01211810483537,0
I 3,-2.342903465925648,55.01190227655611,0
I 4,-2.344740028020631,55.01151954494764,0
I 5,-2.347735275685795,55.01097697548343,0
I 6,-2.350710306489444,55.01045362316834,0
I 7,-2.353415322758312,55.00975512911089,0
I 8,-2.355352557784787,55.00859666422761,0
I 9,-2.356294752779061,55.00764806442587,0
I 10,-2.35762046616621,55.00585326276038,0
I 11,-2.360829972124851,55.00541785770993,0
I 12,-2.363507824710016,55.00516398802647,0
I 13,-2.366182021371548,55.00497695488961,0
I 14,-2.368949793585137,55.00482405410081,0
I 15,-2.371536757493208,55.00431071347556,0
I 16,-2.3737837788389,55.00340584064551,0
I 17,-2.376499151892587,55.00357538371927,0
I 18,-2.379111924435168,55.00316024978407,0
I 19,-2.381590890568386,55.00269483071033,0
I 20,-2.384229182805704,55.00228561270937,0
I 21,-2.386409049855411,55.00134349769914,0
I 22,-2.388856652697045,55.00182837573024,0
I 23,-2.391239447064683,55.00218473400497,0
I 24,-2.393008926753836,55.00221530401124,0
I 25,-2.395935483347639,55.00217877264576,0
I 26,-2.398893890498304,55.00209212198944,0
I 27,-2.401387582711737,55.00224174527873,0
I 28,-2.404185891479431,55.00193906246255,0
J1,-2.406952509030535,55.00161133528176,0
J2,-2.409482335298097,55.00110650146821,0
J3,-2.411285291099952,55.00008741129137,0
J4,-2.413234533827779,54.99912198670511,0
J5,-2.41587159392175,54.99877195250543,0
J6,-2.418266596170713,54.99840219932461,0
J7,-2.420926331685575,54.99792326321037,0
J8,-2.422931866821058,54.99726270481113,0
J9,-2.425301212949233,54.9965023452125,0
J10,-2.427642113725423,54.99583566745706,0
J11,-2.430299467773811,54.9955704009843,0
J12,-2.432819954052531,54.99561444571658,0
J13,-2.435061803937733,54.99552500582517,0
J14,-2.437752777777778,54.99519999999999,0
J15,-2.440435365591106,54.99495501657882,0
J16,-2.443120263320819,54.99459766325657,0
J17,-2.445810184359172,54.99403781010525,0
J18,-2.448316307661703,54.99368152085785,0
J19,-2.449520989557122,54.99315164652366,0
J20,-2.45069536059216,54.99290877416517,0
J21,-2.452099319222563,54.99304127449696,0
J22,-2.454414824003667,54.99388861785808,0
J23,-2.456653348865032,54.99475965210482,0
J24,-2.459214376650594,54.99531266561774,0
J25,-2.461932418235677,54.99520176445544,0
J26,-2.464627550303398,54.99503345864438,0
J27,-2.467331304853666,54.99523949550567,0
J28,-2.470048264239579,54.99520962191903,0
K1,-2.479214760438836,54.99532067760799,0
K2,-2.482091035824522,54.99511806920353,0
K3,-2.484725309198458,54.99564996854497,0
K4,-2.487038736383477,54.99613675261573,0
K5,-2.490073329230923,54.99597240175794,0
K6,-2.492691321666551,54.99581781773551,0
K7,-2.495373014547448,54.99519519242128,0
K8,-2.497997803148047,54.99417767157799,0
K9,-2.499713120615214,54.99392543704755,0
K10,-2.502213331255875,54.99350049934991,0
K11,-2.504837135267144,54.99310609642849,0
K12,-2.507296185622385,54.99243363669933,0
K13,-2.507627029888089,54.99168825567692,0
K14,-2.508833074205663,54.9910910056084,0
K15,-2.510115093802016,54.99088896914328,0
K16,-2.512464572057513,54.99015015839482,0
K17,-2.514312379339319,54.98940930519998,0
K18,-2.516500771069248,54.9884808770131,0
K19,-2.519062433230231,54.98788070677365,0
K20,-2.521786962315782,54.98771433180005,0
K21,-2.524356657312402,54.98779453745279,0
K22,-2.527069976607697,54.98788814408468,0
K23,-2.529739541262081,54.98802187170482,0
K24,-2.531376541988354,54.98801881567885,0
L1,-2.578654385143335,54.98960223307701,0
L2,-2.579521340893055,54.98964906156259,0
L3,-2.580256795981705,54.98979094247947,0
L4,-2.58099345526301,54.98995345721732,0
L5,-2.58169104331879,54.99016532768463,0
L6,-2.582403614706555,54.99036251545917,0
L7,-2.583065734050478,54.99057021073687,0
L8,-2.583693216658392,54.99082584646079,0
L9,-2.584390686982737,54.99101344214596,0
L10,-2.585093691311847,54.99120092541551,0
L11,-2.585799478367077,54.99137911522497,0
L12,-2.586485907098453,54.99156425728361,0
L13,-2.587179954952041,54.99175661236393,0
L14,-2.587743775886012,54.9920521990999,0
L15,-2.588487024429513,54.99191595031083,0
L16,-2.589258837668054,54.9918089184937,0
L17,-2.590017152671245,54.99169823405759,0
L18,-2.590774987497977,54.99159752292841,0
L19,-2.591544221673474,54.99148903318665,0
L20,-2.592314403222221,54.99137853925057,0
L21,-2.595407375198509,54.99089706786858,0
L22,-2.596300759721129,54.99083698914745,0
L23,-2.597094286746018,54.99079686249408,0
L24,-2.597883001084678,54.99074704244717,0
L25,-2.598670587464161,54.99069911636211,0
L26,-2.599428508555009,54.99066796332008,0
L27,-2.600194128420206,54.99060449817017,0
L28,-2.600835633932177,54.99051446101373,0
M1,-2.60439328401169,54.98985429980238,0
M2,-2.606029923339822,54.98949701328615,0
M3,-2.60768520626548,54.98911951465367,0
M4,-2.609336973783933,54.98873826098301,0
M5,-2.610986473753956,54.98834976926073,0
M6,-2.612650665861156,54.98798417259416,0
M7,-2.61429396191383,54.98759280788402,0
M8,-2.615965865060097,54.9872440988044,0
M9,-2.617625475434324,54.98688157224844,0
M10,-2.619295322903963,54.98649312838933,0
M11,-2.620984935187367,54.98618031859822,0
M12,-2.622694528829739,54.98588091399552,0
M13,-2.624396698544538,54.98557296432318,0
M14,-2.626101677429143,54.98529327316819,0
M15,-2.627798235317559,54.98499743685791,0
M16,-2.629507212795381,54.98470381404247,0
M17,-2.631214739753909,54.98440993300824,0
M18,-2.632879798990108,54.98413584231589,0
M19,-2.634394463441431,54.98357598052576,0
M20,-2.635882190173748,54.98301428924712,0
M21,-2.637408821493288,54.98247655708036,0
M22,-2.639052600553925,54.98207269538383,0
M23,-2.64186561356804,54.98126106180113,0
M24,-2.643117590450026,54.98092453421752,0
M25,-2.64476646236654,54.98051911707344,0
M26,-2.646381711375336,54.98011404340709,0
M27,-2.647149662138087,54.97975494485861,0
M28,-2.648382408114895,54.97944340998445,0
N1,-2.781981265914857,54.957295405928,0
N2,-2.782248374314276,54.9571071307961,0
N10,-2.788278569761757,54.95469695805392,0
N3,-2.782666966902527,54.95689594970335,0
N4,-2.783132044027279,54.95667734818321,0
N5,-2.783439030340889,54.9565543304608,0
N6,-2.784529912188283,54.95630319221238,0
N7,-2.78524793533863,54.95601985009643,0
N8,-2.785902148134296,54.95563906478287,0
N9,-2.787059342938326,54.95514087071833,0
N11,-2.789338108035755,54.9535763948258,0
O 1,-2.863696281963497,54.93739729749926,0
O 2,-2.864796928390496,54.93717279937987,0
O 3,-2.865909277606433,54.93701370446903,0
O 4,-2.866989428096275,54.93678897661587,0
O 5,-2.868068033213916,54.9365744333801,0
O 6,-2.869188338021779,54.93639220630922,0
O 7,-2.870317668254009,54.93618109445959,0
O 8,-2.871475637853866,54.93607144284722,0
O 9,-2.872604776558752,54.93592095255369,0
O 10,-2.873722102211253,54.9357679210997,0
O 11,-2.874610871528245,54.93576930893932,0
O12,-2.875221619990009,54.93566994950584,0
O13,-2.876538831363105,54.93550848948057,0
O 14,-2.87733427832866,54.93531564597799,0
P1,-2.939461448555726,54.89678668153423,0
P11,-2.942349437476613,54.89589339973524,0
P12,-2.940652954061426,54.8958356965802,0
P2,-2.939841376466777,54.89674463066888,0
P3,-2.94014448124964,54.89670475557368,0
P4,-2.940470951720438,54.89662957848541,0
P5,-2.940723078110113,54.89658107642987,0
P10,-2.942096043721735,54.8960374523538,0
P9,-2.941851907002354,54.89617659980156,0
P8,-2.941598136076022,54.89631359808714,0
P7,-2.941374628663234,54.8964429391907,0
P6,-2.941032343177399,54.89655582834843,0
Q1,-3.083937587348833,54.92235671084253,0
Q2,-3.085798596021459,54.92249745787814,0
Q3,-3.087371735242188,54.92261111944308,0
Q4,-3.089179401930434,54.92273098837967,0
Q5,-3.090979444073775,54.92284558887489,0
Q6,-3.092752213227569,54.92299139466936,0
Q7,-3.094556391171532,54.9231147243758,0
Q8,-3.096351814375321,54.92324675610246,0
Q9,-3.098134772169716,54.92339432197488,0
Q10,-3.099915471645399,54.92354048959383,0
Q11,-3.10156838795929,54.92369201546358,0
Q12,-3.103347144766468,54.92381063596793,0
Q13,-3.105142434460344,54.92395439385957,0
Q14,-3.10690734352264,54.92408635014167,0
Q15,-3.108701478913823,54.92423276751737,0
Q16,-3.110483963563075,54.92435755374457,0
Q17,-3.112273450590965,54.92449403235315,0
Q18,-3.114052288674007,54.92461265153145,0
Q19,-3.115814043758554,54.92473913299587,0
Q20,-3.117582152262792,54.92487200555073,0
Q21,-3.119350921648429,54.92503123779407,0
Q22,-3.121134486970782,54.9251729539728,0
Q23,-3.122904807851282,54.92531198165209,0
Q24,-3.124698155576113,54.92545181301382,0
Q25,-3.126468200292582,54.92558878825145,0
Q26,-3.128239464544972,54.92573967796015,0
Q27,-3.130025008010904,54.92587261071667,0
Q28,-3.131595646071265,54.9259487289492,0
Q29,-3.13338576185626,54.92606157292084,0
Q30,-3.135179648979327,54.92614344137162,0
Q31,-3.137823680997876,54.92642026577779,0
Q32,-3.140737617881901,54.92675034674338,0
R1,-3.233386619810863,54.94850468796108,0
R2,-3.233862882550119,54.94821844531282,0
R3,-3.234136774019074,54.9480478070924,0
R4,-3.23445673312991,54.94780567714993,0
R5,-3.234899768170144,54.94751642909611,0
R6,-3.235384419579819,54.94719795251832,0
R7,-3.235863482083186,54.94687187739446,0
R8,-3.236414607889487,54.94656381261423,0
R9,-3.237025751704212,54.94624113888605,0
R10,-3.23765129004301,54.94590252688836,0
R11,-3.238254857920287,54.94557925636305,0
R12,-3.239069849841637,54.94511561920236,0
R13,-3.240036760678544,54.94467870928439,0
R14,-3.240983341134393,54.94436640619485,0
R15,-3.242032101382548,54.94408416440403,0
R16,-3.242930321373923,54.94382538916034,0
R17,-3.243838627529003,54.94364872021843,0
R18,-3.244746673588837,54.94351608993627,0
R19,-3.245645690971406,54.94337329088903,0
R20,-3.246575853141074,54.94314834158162,0
R21,-3.247517374765478,54.94292988656912,0

