id,location_on_wall
A1,0.9977233907377037
A2,0.9975547522966157
A3,0.9974082036111603
A4,0.9972190497046293
A5,0.9970179219192887
A6,0.9966704176912136
A7,0.9964570481349538
A8,0.9962615250921929
A9,0.9960633567185917
A10,0.995912014880959
A11,0.99575391403357
A12,0.9955797144578189
A13,0.9954179400982769
B1,0.9521491814329147
B2,0.952037919737207
B3,0.9519451329846158
B5,0.9509974592812054
B6,0.9501698680244546
B7,0.9494923059211765
B8,0.9492932375814446
B10,0.9477627587547355
B4,0.9518366858465517
B9,0.9490846913803475
C1,0.8626184582520053
C2,0.8617751095764814
C3,0.8609251264169613
C4,0.8600446620631901
C5,0.8590227261962936
C6,0.8582594423635401
C7,0.8574071759083418
C8,0.8565621251818392
C9,0.855680650644556
C10,0.8548067736214093
C11,0.854091095994894
C12,0.8531275105560693
C13,0.852485953133986
C14,0.8518297172205958
C15,0.8511982598034638
C16,0.8487959162340147
C17,0.8487132703328019
C18,0.8478710712880356
C19,0.8470071881280767
C20,0.846126158833132
C21,0.845257454886903
C22,0.8443404760915356
C23,0.8434796405098597
C24,0.8425506154170631
D1,0.7782801361510182
D2,0.7773296397600539
D3,0.776441824181439
D4,0.7755822464266662
D5,0.7746877107789331
D6,0.7738662359120475
D7,0.7730014460291847
D8,0.7722665946986998
D9,0.7713283276541163
D10,0.7704431238883405
D11,0.7695710519498129
D12,0.768660766373455
D13,0.7677671395532327
D14,0.7669199841867915
E1,0.7357188878569672
E2,0.7341277024936064
E3,0.7326247974113926
E4,0.7310382143149872
E5,0.729455419661025
E6,0.7281645455007183
E7,0.7265812743660387
E8,0.724973337692703
E9,0.7234255857409543
E10,0.7220710547242623
E11,0.7203820163997651
E12,0.7188920709908208
E13,0.717436245025569
E14,0.7156347028510389
E15,0.7140218435513347
E16,0.7124677427145245
E17,0.7108484768771054
E18,0.7095540945064006
F28,0.5979605239440065
F27,0.59876826859297
F26,0.5994836465747783
F25,0.6002711188095093
F24,0.60113668224253
F23,0.6019934496582926
F22,0.6028681002214241
F21,0.6037415857355874
F20,0.6046030484114963
F19,0.6054582064341695
F18,0.6077867135515107
F17,0.6091890546458761
F16,0.6106721478126591
F15,0.6113934557447345
F14,0.6122395797132786
F13,0.6129328776457952
F12,0.6137507073283133
F11,0.6144415934977004
F10,0.6151778412813105
F9,0.615992531258026
F8,0.6168673226705162
F7,0.6177228370194945
F6,0.6185952692682366
F5,0.6194629946329054
F4,0.6201797203934177
F3,0.6207149834597198
F2,0.6215778987420524
F1,0.6224022962113304
G1,0.5970871037766555
G2,0.5962329816449314
G3,0.5953742492808946
G4,0.5945053940486417
G5,0.593501465986446
G6,0.5927733717001437
G7,0.5919127576514731
G8,0.5910358502462908
G9,0.5901753624587859
G10,0.5892998079812188
G11,0.5884266261879758
G12,0.5875569340425236
G13,0.5867017436826953
G14,0.5858355179716555
G15,0.5849654134840299
G16,0.5840792872622312
G17,0.5832100899800445
G18,0.5819429749188028
G19,0.5809948522401656
G20,0.5801212090042818
G21,0.5792320326106257
G22,0.5783467642210682
G23,0.5774392421588503
G24,0.5765843350959077
G25,0.575740672805895
G26,0.5749157801641143
G27,0.5740047713803161
G28,0.573097320534706
H1,0.5722442209710865
H2,0.5713176884378988
H3,0.5703466722242073
H4,0.5694761412956028
H5,0.5686091277490486
H6,0.5674617939657516
H7,0.5662909593365494
H8,0.5653684028143556
H9,0.5642281144148479
H10,0.5627171608676117
H11,0.5612311499280463
H12,0.5597225872666367
H13,0.5581762348076897
H14,0.5566508017511292
H15,0.5551519209506492
H16,0.554138975705806
H17,0.5532235035932581
H18,0.5522913844295796
H19,0.5514399853649473
H20,0.5501857138536701
H21,0.5488056278300729
H22,0.5473755354931457
H23,0.5460385856719298
H24,0.5447543411093139
H25,0.5433241991418243
H26,0.5426003451470881
H27,0.5411509080991745
H28,0.5396553709930102
I1,0.5383989017435712
I2,0.5374187281240114
I3,0.536351849073862
I4,0.5353060723931494
I5,0.5336080762663958
I6,0.5319229817011712
I7,0.5303301862388126
I8,0.5289163126536078
I9,0.5281739019476446
I10,0.526930658866978
I11,0.5252282922544175
I12,0.5237277977308976
I13,0.5222324831189304
I14,0.5206878041744749
I15,0.5191825220797915
I16,0.5178330371163771
I17,0.5163389211172418
I18,0.5147850000281271
I19,0.5133945535890972
I20,0.511905610469906
I21,0.5104784604733571
I22,0.5091056520335253
I23,0.5076834290650507
I24,0.5066967567550101
I25,0.5050640370864188
I26,0.5034130602407771
I27,0.5020215185766461
I28,0.5004513593822261
J1,0.4988994059610247
J2,0.49746055032659375
J3,0.4962949411443457
J4,0.4950614283002608
J5,0.49357878925784593
J6,0.49221862132725297
J7,0.49071138363009587
J8,0.4895208224757188
J9,0.4881339174163323
J10,0.4867863522045637
J11,0.4853100916483817
J12,0.483881984545272
J13,0.48263170297812286
J14,0.4810352371005406
J15,0.47953273257007795
J16,0.4780183765817032
J17,0.4764864279329875
J18,0.475074563670761
J19,0.4743586805690232
J20,0.4736897394534351
J21,0.47294583258513323
J22,0.47157032906281665
J23,0.47023065927345314
J24,0.468746818080015
J25,0.4672132593069602
J26,0.46571276300433684
J27,0.4642068994164322
J28,0.4626911689827792
K1,0.45755836910041037
K2,0.4559575892778991
K3,0.4544583962903452
K4,0.45313969035214563
K5,0.45142766285194974
K6,0.449966013894022
K7,0.44843894215162594
K8,0.4468790628768072
K9,0.44591890835445896
K10,0.44450523874774195
K11,0.4430251241584917
K12,0.44159209331470717
K13,0.44126681464526957
K14,0.4405184868510747
K15,0.4398123299840119
K16,0.4384325078954152
K17,0.43732514192285626
K18,0.435992033160293
K19,0.43452454459759354
K20,0.43298563566232084
K21,0.4315514383204357
K22,0.43003689143218443
K23,0.4285458810069341
K24,0.42763433954577845
L1,0.4011795808574564
L2,0.40070540649366626
L3,0.4002885211521851
L4,0.3998680445401311
L5,0.3994616036808122
L6,0.3990491751196499
L7,0.39866245906348097
L8,0.39828758886201243
L9,0.39788467240547726
L10,0.3974787872906918
L11,0.397072726340625
L12,0.3966761148264836
L13,0.3962743656733086
L14,0.3959281345780042
L15,0.39553272850774734
L16,0.3950980431058769
L17,0.3946705364141854
L18,0.3942440595912904
L19,0.39381068753899734
L20,0.3933766383587131
L21,0.39163176622172663
L22,0.3911322835678446
L23,0.3906890477084475
L24,0.3902481866807159
L25,0.3898080136194454
L26,0.3893848921726032
L27,0.38895516862581
L28,0.38859403189475944
M1,0.3865664444912546
M2,0.38563193453406525
M3,0.3846848157755861
M4,0.3837391542041672
M5,0.3827938467823972
M6,0.381843325195507
M7,0.38090104598036745
M8,0.37994838030331385
M9,0.37900304707282234
M10,0.3780472676913235
M11,0.37708871902445884
M12,0.37612065595489447
M13,0.375155748323983
M14,0.3741923115310449
M15,0.37323176686903375
M16,0.37226465689606797
M17,0.37129831373662153
M18,0.37036351268648604
M19,0.3694629608998634
M20,0.36857630431989125
M21,0.36767430653062877
M22,0.36673004682677907
M23,0.36509774478230167
M24,0.3643746208162954
M25,0.3634273941961486
M26,0.3624984056866749
M27,0.36203409174484
M28,0.36132477031700727
N1,0.28444434736723917
N2,0.2842623033427159
N10,0.2805742012348921
N3,0.28400598354698475
N4,0.2836082388794922
N5,0.28342513833300936
N6,0.2828009754840982
N7,0.28237333898947575
N8,0.281986779741033
N9,0.2812882809536608
N11,0.2797522598560605
O1,0.23692937051030616
O2,0.23630290976329413
O3,0.23567643136929542
O4,0.23506120420589463
O5,0.23444782381036794
O6,0.2338147094102869
O7,0.23317380772243565
O8,0.23252712055202904
O9,0.23189226482668387
O10,0.23126364764502924
O11,0.23077063714297233
O12,0.23042594930979157
O13,0.22968829890807524
O14,0.22923300601839003
P1,0.18592979573981672
P11,0.1842434123134086
P12,0.1851363893498882
P2,0.18572059658350787
P3,0.18555263764975213
P4,0.1853663278479046
P5,0.18522404671855158
P10,0.18440238752706517
P9,0.18455561494297706
P8,0.18471360812820764
P7,0.18485421516110132
P6,0.18505526239613046
Q1,0.09957129291010092
Q2,0.09853521399153288
Q3,0.09765991445339048
Q4,0.0966551614657696
Q5,0.09537343842453841
Q6,0.09438240567104893
Q7,0.09338101857854945
Q8,0.09237744859003935
Q9,0.09138052317383766
Q10,0.09038488426782516
Q11,0.08946038126295577
Q12,0.08846636645128964
Q13,0.08746264059455922
Q14,0.08647608420512982
Q15,0.08547294965811977
Q16,0.08447673542051509
Q17,0.08347638760727248
Q18,0.08248232750906831
Q19,0.08149763703773323
Q20,0.08050927891311425
Q21,0.07952003463184092
Q22,0.07852288539727724
Q23,0.07753317295107379
Q24,0.07653060688997955
Q25,0.07554108871959331
Q26,0.074550617358122
Q27,0.07355253778375745
Q28,0.0726753872163335
Q29,0.07167515304577984
Q30,0.07067342465434016
Q31,0.06919389807515876
Q32,0.0675628492972226
R1,0.00964517994332471
R2,0.00929148327767206
R3,0.009111497088793476
R4,0.00888901461366866
R5,0.008594097276625854
R6,0.00827088907176927
R7,0.00794818844299247
R8,0.0075961011164272325
R9,0.007211081284942311
R10,0.00681461111977209
R11,0.006433051056236605
R12,0.005910085043730469
R13,0.005321957045252497
R14,0.004775619183498909
R15,0.004170653596091056
R16,0.0036505620629106506
R17,0.003134421877627743
R18,0.0026234959280833276
R19,0.0021163269987901074
R20,0.0015826960629558712
R21,0.0010436126535561738
